Product_ID,Store_ID,Price_CAD
PRD0074,ST002,3.78
PRD0075,ST001,4.49
PRD0075,ST002,4.82
PRD0076,ST001,3.35
PRD0076,ST002,3.44
PRD0077,ST001,4.23
PRD0077,ST002,4.62
PRD0078,ST001,4.06
PRD0078,ST002,4.3
PRD0079,ST001,5.95
PRD0079,ST002,6.41
PRD0080,ST001,3.5
PRD0080,ST002,3.73
PRD0081,ST001,4.21
PRD0081,ST002,4.51
PRD0082,ST001,5.01
PRD0082,ST002,5.24
PRD0083,ST001,4.83
PRD0083,ST002,5.08
PRD0084,ST001,5.42
PRD0084,ST002,5.85
PRD0085,ST001,3.43
PRD0085,ST002,3.63
PRD0086,ST001,4.05
PRD0086,ST002,4.24
PRD0087,ST001,6.85
PRD0087,ST002,7.4
PRD0088,ST001,8.09
PRD0088,ST002,8.43
PRD0089,ST001,4.42
PRD0089,ST002,4.77
PRD0090,ST001,7.97
PRD0090,ST002,8.52
PRD0091,ST001,15.18
PRD0091,ST002,16.01
PRD0092,ST001,6.01
PRD0092,ST002,6.48
PRD0093,ST001,4.75
PRD0093,ST002,5.25
PRD0094,ST001,12.86
PRD0094,ST002,13.5
PRD0095,ST001,4.97
PRD0095,ST002,5.32
PRD0096,ST001,3.26
PRD0096,ST002,3.42
PRD0097,ST001,9.12
PRD0097,ST002,9.35
PRD0098,ST001,7.61
PRD0098,ST002,7.96
PRD0099,ST001,3.98
PRD0099,ST002,4.25
PRD0100,ST001,9.11
PRD0100,ST002,9.59
